profession_dataset/match2/heatmap/1_09_12/67.png,profession_dataset/match2/heatmap/1_09_12/68.png,profession_dataset/match2/heatmap/1_09_12/69.png
profession_dataset/match2/heatmap/1_09_12/68.png,profession_dataset/match2/heatmap/1_09_12/69.png,profession_dataset/match2/heatmap/1_09_12/70.png
profession_dataset/match2/heatmap/1_09_12/69.png,profession_dataset/match2/heatmap/1_09_12/70.png,profession_dataset/match2/heatmap/1_09_12/71.png
profession_dataset/match2/heatmap/1_09_12/70.png,profession_dataset/match2/heatmap/1_09_12/71.png,profession_dataset/match2/heatmap/1_09_12/72.png
profession_dataset/match2/heatmap/1_09_12/71.png,profession_dataset/match2/heatmap/1_09_12/72.png,profession_dataset/match2/heatmap/1_09_12/73.png
profession_dataset/match2/heatmap/1_09_12/72.png,profession_dataset/match2/heatmap/1_09_12/73.png,profession_dataset/match2/heatmap/1_09_12/74.png
profession_dataset/match2/heatmap/1_09_12/73.png,profession_dataset/match2/heatmap/1_09_12/74.png,profession_dataset/match2/heatmap/1_09_12/75.png
profession_dataset/match2/heatmap/1_09_12/74.png,profession_dataset/match2/heatmap/1_09_12/75.png,profession_dataset/match2/heatmap/1_09_12/76.png
profession_dataset/match2/heatmap/1_09_12/75.png,profession_dataset/match2/heatmap/1_09_12/76.png,profession_dataset/match2/heatmap/1_09_12/77.png
profession_dataset/match2/heatmap/1_09_12/76.png,profession_dataset/match2/heatmap/1_09_12/77.png,profession_dataset/match2/heatmap/1_09_12/78.png
profession_dataset/match2/heatmap/1_09_12/77.png,profession_dataset/match2/heatmap/1_09_12/78.png,profession_dataset/match2/heatmap/1_09_12/79.png
profession_dataset/match2/heatmap/1_09_12/78.png,profession_dataset/match2/heatmap/1_09_12/79.png,profession_dataset/match2/heatmap/1_09_12/80.png
profession_dataset/match2/heatmap/1_09_12/79.png,profession_dataset/match2/heatmap/1_09_12/80.png,profession_dataset/match2/heatmap/1_09_12/81.png
profession_dataset/match2/heatmap/1_09_12/80.png,profession_dataset/match2/heatmap/1_09_12/81.png,profession_dataset/match2/heatmap/1_09_12/82.png
profession_dataset/match2/heatmap/1_09_12/81.png,profession_dataset/match2/heatmap/1_09_12/82.png,profession_dataset/match2/heatmap/1_09_12/83.png
profession_dataset/match2/heatmap/1_09_12/82.png,profession_dataset/match2/heatmap/1_09_12/83.png,profession_dataset/match2/heatmap/1_09_12/84.png
profession_dataset/match2/heatmap/1_09_12/83.png,profession_dataset/match2/heatmap/1_09_12/84.png,profession_dataset/match2/heatmap/1_09_12/85.png
profession_dataset/match2/heatmap/1_09_12/84.png,profession_dataset/match2/heatmap/1_09_12/85.png,profession_dataset/match2/heatmap/1_09_12/86.png
profession_dataset/match2/heatmap/1_09_12/85.png,profession_dataset/match2/heatmap/1_09_12/86.png,profession_dataset/match2/heatmap/1_09_12/87.png
profession_dataset/match2/heatmap/1_09_12/86.png,profession_dataset/match2/heatmap/1_09_12/87.png,profession_dataset/match2/heatmap/1_09_12/88.png
profession_dataset/match2/heatmap/1_09_12/87.png,profession_dataset/match2/heatmap/1_09_12/88.png,profession_dataset/match2/heatmap/1_09_12/89.png
profession_dataset/match2/heatmap/1_09_12/88.png,profession_dataset/match2/heatmap/1_09_12/89.png,profession_dataset/match2/heatmap/1_09_12/90.png
profession_dataset/match2/heatmap/1_09_12/89.png,profession_dataset/match2/heatmap/1_09_12/90.png,profession_dataset/match2/heatmap/1_09_12/91.png
profession_dataset/match2/heatmap/1_09_12/90.png,profession_dataset/match2/heatmap/1_09_12/91.png,profession_dataset/match2/heatmap/1_09_12/92.png
profession_dataset/match2/heatmap/1_09_12/91.png,profession_dataset/match2/heatmap/1_09_12/92.png,profession_dataset/match2/heatmap/1_09_12/93.png
profession_dataset/match2/heatmap/1_09_12/92.png,profession_dataset/match2/heatmap/1_09_12/93.png,profession_dataset/match2/heatmap/1_09_12/94.png
profession_dataset/match2/heatmap/1_09_12/93.png,profession_dataset/match2/heatmap/1_09_12/94.png,profession_dataset/match2/heatmap/1_09_12/95.png
profession_dataset/match2/heatmap/1_09_12/94.png,profession_dataset/match2/heatmap/1_09_12/95.png,profession_dataset/match2/heatmap/1_09_12/96.png
profession_dataset/match2/heatmap/1_09_12/95.png,profession_dataset/match2/heatmap/1_09_12/96.png,profession_dataset/match2/heatmap/1_09_12/97.png
profession_dataset/match2/heatmap/1_09_12/96.png,profession_dataset/match2/heatmap/1_09_12/97.png,profession_dataset/match2/heatmap/1_09_12/98.png
profession_dataset/match2/heatmap/1_09_12/97.png,profession_dataset/match2/heatmap/1_09_12/98.png,profession_dataset/match2/heatmap/1_09_12/99.png
profession_dataset/match2/heatmap/1_09_12/98.png,profession_dataset/match2/heatmap/1_09_12/99.png,profession_dataset/match2/heatmap/1_09_12/100.png
profession_dataset/match2/heatmap/1_09_12/99.png,profession_dataset/match2/heatmap/1_09_12/100.png,profession_dataset/match2/heatmap/1_09_12/101.png
profession_dataset/match2/heatmap/1_09_12/100.png,profession_dataset/match2/heatmap/1_09_12/101.png,profession_dataset/match2/heatmap/1_09_12/102.png
profession_dataset/match2/heatmap/1_09_12/101.png,profession_dataset/match2/heatmap/1_09_12/102.png,profession_dataset/match2/heatmap/1_09_12/103.png
profession_dataset/match2/heatmap/1_09_12/102.png,profession_dataset/match2/heatmap/1_09_12/103.png,profession_dataset/match2/heatmap/1_09_12/104.png
profession_dataset/match2/heatmap/1_09_12/103.png,profession_dataset/match2/heatmap/1_09_12/104.png,profession_dataset/match2/heatmap/1_09_12/105.png
profession_dataset/match2/heatmap/1_09_12/104.png,profession_dataset/match2/heatmap/1_09_12/105.png,profession_dataset/match2/heatmap/1_09_12/106.png
profession_dataset/match2/heatmap/1_09_12/105.png,profession_dataset/match2/heatmap/1_09_12/106.png,profession_dataset/match2/heatmap/1_09_12/107.png
profession_dataset/match2/heatmap/1_09_12/106.png,profession_dataset/match2/heatmap/1_09_12/107.png,profession_dataset/match2/heatmap/1_09_12/108.png
profession_dataset/match2/heatmap/1_09_12/107.png,profession_dataset/match2/heatmap/1_09_12/108.png,profession_dataset/match2/heatmap/1_09_12/109.png
profession_dataset/match2/heatmap/1_09_12/108.png,profession_dataset/match2/heatmap/1_09_12/109.png,profession_dataset/match2/heatmap/1_09_12/110.png
profession_dataset/match2/heatmap/1_09_12/109.png,profession_dataset/match2/heatmap/1_09_12/110.png,profession_dataset/match2/heatmap/1_09_12/111.png
profession_dataset/match2/heatmap/1_09_12/110.png,profession_dataset/match2/heatmap/1_09_12/111.png,profession_dataset/match2/heatmap/1_09_12/112.png
profession_dataset/match2/heatmap/1_09_12/111.png,profession_dataset/match2/heatmap/1_09_12/112.png,profession_dataset/match2/heatmap/1_09_12/113.png
profession_dataset/match2/heatmap/1_09_12/112.png,profession_dataset/match2/heatmap/1_09_12/113.png,profession_dataset/match2/heatmap/1_09_12/114.png
profession_dataset/match2/heatmap/1_09_12/113.png,profession_dataset/match2/heatmap/1_09_12/114.png,profession_dataset/match2/heatmap/1_09_12/115.png
profession_dataset/match2/heatmap/1_09_12/114.png,profession_dataset/match2/heatmap/1_09_12/115.png,profession_dataset/match2/heatmap/1_09_12/116.png
profession_dataset/match2/heatmap/1_09_12/115.png,profession_dataset/match2/heatmap/1_09_12/116.png,profession_dataset/match2/heatmap/1_09_12/117.png
profession_dataset/match2/heatmap/1_09_12/116.png,profession_dataset/match2/heatmap/1_09_12/117.png,profession_dataset/match2/heatmap/1_09_12/118.png
profession_dataset/match2/heatmap/1_09_12/117.png,profession_dataset/match2/heatmap/1_09_12/118.png,profession_dataset/match2/heatmap/1_09_12/119.png
profession_dataset/match2/heatmap/1_09_12/118.png,profession_dataset/match2/heatmap/1_09_12/119.png,profession_dataset/match2/heatmap/1_09_12/120.png
profession_dataset/match2/heatmap/1_09_12/119.png,profession_dataset/match2/heatmap/1_09_12/120.png,profession_dataset/match2/heatmap/1_09_12/121.png
profession_dataset/match2/heatmap/1_09_12/120.png,profession_dataset/match2/heatmap/1_09_12/121.png,profession_dataset/match2/heatmap/1_09_12/122.png
profession_dataset/match2/heatmap/1_09_12/121.png,profession_dataset/match2/heatmap/1_09_12/122.png,profession_dataset/match2/heatmap/1_09_12/123.png
profession_dataset/match2/heatmap/1_09_12/122.png,profession_dataset/match2/heatmap/1_09_12/123.png,profession_dataset/match2/heatmap/1_09_12/124.png
profession_dataset/match2/heatmap/1_09_12/123.png,profession_dataset/match2/heatmap/1_09_12/124.png,profession_dataset/match2/heatmap/1_09_12/125.png
profession_dataset/match2/heatmap/1_09_12/124.png,profession_dataset/match2/heatmap/1_09_12/125.png,profession_dataset/match2/heatmap/1_09_12/126.png
profession_dataset/match2/heatmap/1_09_12/125.png,profession_dataset/match2/heatmap/1_09_12/126.png,profession_dataset/match2/heatmap/1_09_12/127.png
profession_dataset/match2/heatmap/1_09_12/126.png,profession_dataset/match2/heatmap/1_09_12/127.png,profession_dataset/match2/heatmap/1_09_12/128.png
profession_dataset/match2/heatmap/1_09_12/127.png,profession_dataset/match2/heatmap/1_09_12/128.png,profession_dataset/match2/heatmap/1_09_12/129.png
profession_dataset/match2/heatmap/1_09_12/128.png,profession_dataset/match2/heatmap/1_09_12/129.png,profession_dataset/match2/heatmap/1_09_12/130.png
profession_dataset/match2/heatmap/1_09_12/129.png,profession_dataset/match2/heatmap/1_09_12/130.png,profession_dataset/match2/heatmap/1_09_12/131.png
profession_dataset/match2/heatmap/1_09_12/130.png,profession_dataset/match2/heatmap/1_09_12/131.png,profession_dataset/match2/heatmap/1_09_12/132.png
profession_dataset/match2/heatmap/1_09_12/131.png,profession_dataset/match2/heatmap/1_09_12/132.png,profession_dataset/match2/heatmap/1_09_12/133.png
profession_dataset/match2/heatmap/1_09_12/132.png,profession_dataset/match2/heatmap/1_09_12/133.png,profession_dataset/match2/heatmap/1_09_12/134.png
profession_dataset/match2/heatmap/1_09_12/133.png,profession_dataset/match2/heatmap/1_09_12/134.png,profession_dataset/match2/heatmap/1_09_12/135.png
profession_dataset/match2/heatmap/1_09_12/134.png,profession_dataset/match2/heatmap/1_09_12/135.png,profession_dataset/match2/heatmap/1_09_12/136.png
profession_dataset/match2/heatmap/1_09_12/135.png,profession_dataset/match2/heatmap/1_09_12/136.png,profession_dataset/match2/heatmap/1_09_12/137.png
profession_dataset/match2/heatmap/1_09_12/136.png,profession_dataset/match2/heatmap/1_09_12/137.png,profession_dataset/match2/heatmap/1_09_12/138.png
profession_dataset/match2/heatmap/1_09_12/137.png,profession_dataset/match2/heatmap/1_09_12/138.png,profession_dataset/match2/heatmap/1_09_12/139.png
profession_dataset/match2/heatmap/1_09_12/138.png,profession_dataset/match2/heatmap/1_09_12/139.png,profession_dataset/match2/heatmap/1_09_12/140.png
profession_dataset/match2/heatmap/1_09_12/139.png,profession_dataset/match2/heatmap/1_09_12/140.png,profession_dataset/match2/heatmap/1_09_12/141.png
profession_dataset/match2/heatmap/1_09_12/140.png,profession_dataset/match2/heatmap/1_09_12/141.png,profession_dataset/match2/heatmap/1_09_12/142.png
profession_dataset/match2/heatmap/1_09_12/141.png,profession_dataset/match2/heatmap/1_09_12/142.png,profession_dataset/match2/heatmap/1_09_12/143.png
profession_dataset/match2/heatmap/1_09_12/142.png,profession_dataset/match2/heatmap/1_09_12/143.png,profession_dataset/match2/heatmap/1_09_12/144.png
profession_dataset/match2/heatmap/1_09_12/143.png,profession_dataset/match2/heatmap/1_09_12/144.png,profession_dataset/match2/heatmap/1_09_12/145.png
profession_dataset/match2/heatmap/1_09_12/144.png,profession_dataset/match2/heatmap/1_09_12/145.png,profession_dataset/match2/heatmap/1_09_12/146.png
profession_dataset/match2/heatmap/1_09_12/145.png,profession_dataset/match2/heatmap/1_09_12/146.png,profession_dataset/match2/heatmap/1_09_12/147.png
profession_dataset/match2/heatmap/1_09_12/146.png,profession_dataset/match2/heatmap/1_09_12/147.png,profession_dataset/match2/heatmap/1_09_12/148.png
profession_dataset/match2/heatmap/1_09_12/147.png,profession_dataset/match2/heatmap/1_09_12/148.png,profession_dataset/match2/heatmap/1_09_12/149.png
profession_dataset/match2/heatmap/1_09_12/148.png,profession_dataset/match2/heatmap/1_09_12/149.png,profession_dataset/match2/heatmap/1_09_12/150.png
profession_dataset/match2/heatmap/1_09_12/149.png,profession_dataset/match2/heatmap/1_09_12/150.png,profession_dataset/match2/heatmap/1_09_12/151.png
profession_dataset/match2/heatmap/1_09_12/150.png,profession_dataset/match2/heatmap/1_09_12/151.png,profession_dataset/match2/heatmap/1_09_12/152.png
profession_dataset/match2/heatmap/1_09_12/151.png,profession_dataset/match2/heatmap/1_09_12/152.png,profession_dataset/match2/heatmap/1_09_12/153.png
profession_dataset/match2/heatmap/1_09_12/152.png,profession_dataset/match2/heatmap/1_09_12/153.png,profession_dataset/match2/heatmap/1_09_12/154.png
profession_dataset/match2/heatmap/1_09_12/153.png,profession_dataset/match2/heatmap/1_09_12/154.png,profession_dataset/match2/heatmap/1_09_12/155.png
profession_dataset/match2/heatmap/1_09_12/154.png,profession_dataset/match2/heatmap/1_09_12/155.png,profession_dataset/match2/heatmap/1_09_12/156.png
profession_dataset/match2/heatmap/1_09_12/155.png,profession_dataset/match2/heatmap/1_09_12/156.png,profession_dataset/match2/heatmap/1_09_12/157.png
profession_dataset/match2/heatmap/1_09_12/156.png,profession_dataset/match2/heatmap/1_09_12/157.png,profession_dataset/match2/heatmap/1_09_12/158.png
profession_dataset/match2/heatmap/1_09_12/157.png,profession_dataset/match2/heatmap/1_09_12/158.png,profession_dataset/match2/heatmap/1_09_12/159.png
profession_dataset/match2/heatmap/1_09_12/158.png,profession_dataset/match2/heatmap/1_09_12/159.png,profession_dataset/match2/heatmap/1_09_12/160.png
profession_dataset/match2/heatmap/1_09_12/159.png,profession_dataset/match2/heatmap/1_09_12/160.png,profession_dataset/match2/heatmap/1_09_12/161.png
profession_dataset/match2/heatmap/1_09_12/160.png,profession_dataset/match2/heatmap/1_09_12/161.png,profession_dataset/match2/heatmap/1_09_12/162.png
profession_dataset/match2/heatmap/1_09_12/161.png,profession_dataset/match2/heatmap/1_09_12/162.png,profession_dataset/match2/heatmap/1_09_12/163.png
profession_dataset/match2/heatmap/1_09_12/162.png,profession_dataset/match2/heatmap/1_09_12/163.png,profession_dataset/match2/heatmap/1_09_12/164.png
profession_dataset/match2/heatmap/1_09_12/163.png,profession_dataset/match2/heatmap/1_09_12/164.png,profession_dataset/match2/heatmap/1_09_12/165.png
profession_dataset/match2/heatmap/1_09_12/164.png,profession_dataset/match2/heatmap/1_09_12/165.png,profession_dataset/match2/heatmap/1_09_12/166.png
profession_dataset/match2/heatmap/1_09_12/165.png,profession_dataset/match2/heatmap/1_09_12/166.png,profession_dataset/match2/heatmap/1_09_12/167.png
profession_dataset/match2/heatmap/1_09_12/166.png,profession_dataset/match2/heatmap/1_09_12/167.png,profession_dataset/match2/heatmap/1_09_12/168.png
profession_dataset/match2/heatmap/1_09_12/167.png,profession_dataset/match2/heatmap/1_09_12/168.png,profession_dataset/match2/heatmap/1_09_12/169.png
profession_dataset/match2/heatmap/1_09_12/168.png,profession_dataset/match2/heatmap/1_09_12/169.png,profession_dataset/match2/heatmap/1_09_12/170.png
profession_dataset/match2/heatmap/1_09_12/169.png,profession_dataset/match2/heatmap/1_09_12/170.png,profession_dataset/match2/heatmap/1_09_12/171.png
profession_dataset/match2/heatmap/1_09_12/170.png,profession_dataset/match2/heatmap/1_09_12/171.png,profession_dataset/match2/heatmap/1_09_12/172.png
profession_dataset/match2/heatmap/1_09_12/171.png,profession_dataset/match2/heatmap/1_09_12/172.png,profession_dataset/match2/heatmap/1_09_12/173.png
profession_dataset/match2/heatmap/1_09_12/172.png,profession_dataset/match2/heatmap/1_09_12/173.png,profession_dataset/match2/heatmap/1_09_12/174.png
profession_dataset/match2/heatmap/1_09_12/173.png,profession_dataset/match2/heatmap/1_09_12/174.png,profession_dataset/match2/heatmap/1_09_12/175.png
profession_dataset/match2/heatmap/1_09_12/174.png,profession_dataset/match2/heatmap/1_09_12/175.png,profession_dataset/match2/heatmap/1_09_12/176.png
profession_dataset/match2/heatmap/1_09_12/175.png,profession_dataset/match2/heatmap/1_09_12/176.png,profession_dataset/match2/heatmap/1_09_12/177.png
profession_dataset/match2/heatmap/1_09_12/176.png,profession_dataset/match2/heatmap/1_09_12/177.png,profession_dataset/match2/heatmap/1_09_12/178.png
profession_dataset/match2/heatmap/1_09_12/177.png,profession_dataset/match2/heatmap/1_09_12/178.png,profession_dataset/match2/heatmap/1_09_12/179.png
profession_dataset/match2/heatmap/1_09_12/178.png,profession_dataset/match2/heatmap/1_09_12/179.png,profession_dataset/match2/heatmap/1_09_12/180.png
profession_dataset/match2/heatmap/1_09_12/179.png,profession_dataset/match2/heatmap/1_09_12/180.png,profession_dataset/match2/heatmap/1_09_12/181.png
profession_dataset/match2/heatmap/1_09_12/180.png,profession_dataset/match2/heatmap/1_09_12/181.png,profession_dataset/match2/heatmap/1_09_12/182.png
profession_dataset/match2/heatmap/1_09_12/181.png,profession_dataset/match2/heatmap/1_09_12/182.png,profession_dataset/match2/heatmap/1_09_12/183.png
profession_dataset/match2/heatmap/1_09_12/182.png,profession_dataset/match2/heatmap/1_09_12/183.png,profession_dataset/match2/heatmap/1_09_12/184.png
profession_dataset/match2/heatmap/1_09_12/183.png,profession_dataset/match2/heatmap/1_09_12/184.png,profession_dataset/match2/heatmap/1_09_12/185.png
profession_dataset/match2/heatmap/1_09_12/184.png,profession_dataset/match2/heatmap/1_09_12/185.png,profession_dataset/match2/heatmap/1_09_12/186.png
profession_dataset/match2/heatmap/1_09_12/185.png,profession_dataset/match2/heatmap/1_09_12/186.png,profession_dataset/match2/heatmap/1_09_12/187.png
